INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1,1,'Labská bouda',50.7700004577637, 15.5500001907349);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1172,1172,'Turnov ČHMÚ',50.5897216796875, 15.1544437408447);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1173,1173,'Zlonice',50.2846984863281, 14.0886001586914);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1174,1174,'Kdyně',49.3946914672852, 13.0357704162598);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1175,1175,'Pasečnice',49.3946189880371, 12.8941497802734);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1176,1176,'Pancíř',49.168399810791, 13.2431802749634);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1177,1177,'Koloveč',49.486400604248, 13.1044101715088);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1178,1178,'Klenčí pod Čerchovem',49.4348182678223, 12.8113498687744);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1179,1179,'Chudenice',49.4633483886719, 13.173150062561);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (118,118,'Týniště nad Orlicí',50.1488876342773, 16.0699996948242);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1180,1180,'Merklín',49.5610885620117, 13.1932096481323);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1181,1181,'Svatá Kateřina',49.274829864502, 13.0684204101562);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1182,1182,'Nýrsko',49.2937088012695, 13.1393098831177);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1183,1183,'Třemošná',49.8284187316895, 13.3974800109863);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1184,1184,'Nekmíř',49.8583602905273, 13.2634601593018);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1185,1185,'Těškov',49.7992401123047, 13.6978197097778);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1186,1186,'Přívětice',49.8343086242676, 13.6116399765015);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1187,1187,'Manětín',49.9915504455566, 13.2351703643799);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1188,1188,'Nečtiny',49.9733695983887, 13.1650104522705);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1189,1189,'Horní Bělá',49.8893013000488, 13.2651395797729);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (119,119,'Vsetín',49.3333320617676, 17.9833335876465);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1190,1190,'Úněšov',49.8772811889648, 13.153829574585);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1191,1191,'Javorná',49.2173500061035, 13.2999897003174);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1192,1192,'Horšovský Týn',49.5282287597656, 12.935830116272);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1193,1193,'Hvozd',49.9402503967285, 13.2630996704102);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1194,1194,'Myslív',49.4145698547363, 13.5728702545166);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1195,1195,'Karez',49.8221397399902, 13.7832002639771);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1196,1196,'Praha',49.658878326416, 13.8136196136475);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1197,1197,'Heřmanova Huť',49.7117195129395, 13.0888395309448);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1198,1198,'Nýřany',49.7119903564453, 13.1986103057861);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1199,1199,'Dnešice',49.6052703857422, 13.263819694519);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (12,12,'Velichovky',50.3568992614746, 15.8325004577637);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (120,120,'Kromeříž',49.2997207641602, 17.3780555725098);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1200,1200,'Kostelec',49.6743507385254, 13.0265998840332);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1201,1201,'Velký Malahov',49.6241416931152, 12.9574604034424);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1202,1202,'Doubrava',49.4319381713867, 13.2028198242188);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1203,1203,'Mezholezy',49.412109375, 13.1044502258301);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1204,1204,'Předslav',49.4461402893066, 13.3546199798584);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1205,1205,'Bolešiny',49.4098281860352, 13.3587799072266);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1206,1206,'Děpoltice',49.2645797729492, 13.2189903259277);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1207,1207,'Strážov',49.3024597167969, 13.2481203079224);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1208,1208,'Mochtín',49.3603286743164, 13.3554697036743);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1209,1209,'Běšiny',49.2996482849121, 13.3084297180176);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (121,121,'Uherský Brod',49.0313873291016, 17.6627769470215);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1210,1210,'Horšice',49.5329818725586, 13.3883495330811);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1211,1211,'Měčín',49.4779815673828, 13.406439781189);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1212,1212,'Malý Bor',49.329761505127, 13.6492300033569);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1213,1213,'Strašín',49.1784896850586, 13.6379098892212);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1214,1214,'Ustáleč',49.3151092529297, 13.4981203079224);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1215,1215,'Petrovice u Sušice',49.219669342041, 13.4397296905518);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1216,1216,'Velhartice',49.264461517334, 13.3887996673584);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1217,1217,'Horažďovice',49.3239707946777, 13.7030801773071);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1218,1218,'Hartmanice',49.1703109741211, 13.4609498977661);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1219,1219,'Mrákov',49.4045906066895, 12.9562301635742);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (122,122,'Sány',50.1277770996094, 15.243332862854);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1220,1220,'Lštění',49.4835205078125, 13.0405597686768);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1221,1221,'Chlístov',49.3195915222168, 13.3618803024292);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1222,1222,'Pocinovice',49.3427581787109, 13.1304197311401);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1223,1223,'Otov',49.4842414855957, 12.8410701751709);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1224,1224,'Mířkov',49.5891990661621, 12.8802499771118);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1225,1225,'Křenice',49.5028610229492, 13.199239730835);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1226,1226,'Všepadly',49.4508781433105, 13.105640411377);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1227,1227,'Kladrubce',49.4826507568359, 13.6836996078491);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1228,1228,'Neurazy',49.4418106079102, 13.5144195556641);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1229,1229,'Spálené Poříčí',49.6154594421387, 13.603440284729);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (123,123,'Zbečno',50.0405540466309, 13.9224996566772);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1230,1230,'Nové Mitrovice',49.5765419006348, 13.6832799911499);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1231,1231,'Kornatice',49.6591682434082, 13.5905504226685);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1232,1232,'Příkosice',49.6683502197266, 13.6630296707153);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1233,1233,'Oselce',49.4351806640625, 13.6731700897217);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1234,1234,'Plánice',49.3904685974121, 13.4672403335571);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1235,1235,'Chválenice',49.6449394226074, 13.4743604660034);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1236,1236,'Letiny',49.5415802001953, 13.4562301635742);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1237,1237,'Žihle',50.0447196960449, 13.377420425415);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1238,1238,'Mýto',49.7823905944824, 13.7414302825928);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1239,1239,'Krsy',49.9252395629883, 13.0541496276855);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (124,124,'Krnov',50.0888900756836, 17.710277557373);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1240,1240,'Prostiboř',49.6534881591797, 12.8979597091675);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1241,1241,'Rybník',49.5164909362793, 12.6763200759888);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1242,1242,'Lestkov',49.8817710876465, 12.8705902099609);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1243,1243,'Staré Sedliště',49.7446403503418, 12.688759803772);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1244,1244,'Chodová Planá',49.8934097290039, 12.7321996688843);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1245,1245,'Stráž',49.6686782836914, 12.7728204727173);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1246,1246,'Bor',49.7141799926758, 12.7754802703857);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1247,1247,'Pivoň',49.4869613647461, 12.7391595840454);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1248,1248,'Bělá nad Radbuzou',49.5941505432129, 12.716010093689);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1249,1249,'Malé Kyšice - Poteplí',50.0665893554688, 14.0753059387207);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (125,125,'Chlum',48.8622207641602, 13.897500038147);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1250,1250,'Košátky',50.3129730224609, 14.6658296585083);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1251,1251,'Želízy',50.4219436645508, 14.4605560302734);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1252,1252,'Dolní Bukovina',50.5363883972168, 14.9375);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1253,1253,'Velký Rečkov',50.497501373291, 14.8936100006104);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1254,1254,'Mladá Boleslav',50.4105606079102, 14.9091701507568);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1255,1255,'Mezihoří',49.7044410705566, 16.7436103820801);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1256,1256,'Chornice',49.6647186279297, 16.7513008117676);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1257,1257,'Jaroměřice',49.622501373291, 16.7541694641113);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1258,1258,'Zděchov',49.264720916748, 18.0780601501465);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1259,1259,'Hranice',49.5499992370605, 17.7333297729492);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (126,126,'Česká Skalice',50.3972206115723, 16.0491676330566);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1260,1260,'Netolice',49.0489311218262, 14.2005596160889);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1261,1261,'Lékařova Lhota',49.076343536377, 14.2632789611816);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1262,1262,'Soběsuky',49.4647216796875, 16.9941692352295);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1263,1263,'Koryčany nad přehradou',49.1074981689453, 17.2224998474121);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1264,1264,'VD Koryčany',49.1166687011719, 17.1930599212646);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1265,1265,'Rýmařov',49.9377784729004, 17.2674999237061);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1266,1266,'Sedlnice',49.6595573425293, 18.0862350463867);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1267,1267,'Tichá',49.5713958740234, 18.2219142913818);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1268,1268,'Jeseník nad Odrou',49.6130561828613, 17.9046878814697);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1269,1269,'Jablunkov - Lomná',49.5763893127441, 18.7605590820312);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (127,127,'Němětice',50.3516654968262, 16.1324996948242);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1270,1270,'Polanka nad Odrou',49.7870445251465, 18.1635417938232);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1271,1271,'Smilovice',49.6711273193359, 18.5769100189209);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1272,1272,'Baška',49.6544494628906, 18.3784523010254);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1273,1273,'Palkovice',49.6399993896484, 18.3197193145752);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1274,1274,'Olešná',49.6666717529297, 18.3202800750732);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1275,1275,'Stará Bělá',49.7634124755859, 18.2168140411377);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1276,1276,'Frýdek - Místek',49.6863098144531, 18.3400001525879);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1277,1277,'Raškovice',49.6012001037598, 18.4739418029785);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1278,1278,'Vyšní Lhoty',49.6266708374023, 18.4636096954346);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1279,1279,'Morávka',49.5849990844727, 18.5327796936035);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (128,128,'Plzeň - Bílá Hora',49.7663879394531, 13.402777671814);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1280,1280,'Těrlicko',49.7780609130859, 18.5252799987793);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1281,1281,'Žermanice',49.7333297729492, 18.4466705322266);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1282,1282,'Bludovice',49.7480583190918, 18.4349994659424);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1283,1283,'Šance',49.5149993896484, 18.4152793884277);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1284,1284,'Smikov',49.7269668579102, 14.8319463729858);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1285,1285,'Břevnice',49.6288795471191, 15.6102161407471);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1286,1286,'Hořepník',49.5112762451172, 15.1077480316162);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1287,1287,'Slavníkovice',49.3901977539062, 13.1541614532471);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1288,1288,'Hadrava',49.3065338134766, 13.1293344497681);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1289,1289,'VD Husinec',49.0402793884277, 13.9958295822144);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (129,129,'Čenkov',49.7772216796875, 14.0077781677246);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1290,1290,'Kamenice nad Lipou',49.2997207641602, 15.0798101425171);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1291,1291,'Gopprechts',48.8933067321777, 15.0339975357056);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1292,1292,'Altmanns',48.8753623962402, 15.085428237915);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1293,1293,'Heidenreichstein',48.8627777099609, 15.1153478622437);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1294,1294,'Jánský most',50.2222785949707, 12.8826122283936);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1295,1295,'Chomutov',50.4711532592773, 13.3926858901978);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1296,1296,'Záluží',50.5753746032715, 13.6015739440918);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1297,1297,'Český Jiřetín',50.7073593139648, 13.543137550354);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1298,1298,'Bílina',50.5538139343262, 13.7731475830078);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1299,1299,'Vilémov',50.3022422790527, 13.3107604980469);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (13,13,'Doksy',50.5680999755859, 14.6674995422363);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (130,130,'Vraňany',50.3144454956055, 14.3580560684204);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1300,1300,'Kryry',50.1715393066406, 13.4228572845459);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1301,1301,'Zahrádky',50.6352691650391, 14.5299367904663);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1302,1302,'Brozany',50.4571418762207, 14.1562690734863);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1303,1303,'Hazlov',50.159107208252, 12.268928527832);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1304,1304,'Dolní Žandov',50.0159187316895, 12.5587825775146);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1305,1305,'Rovná',50.105583190918, 12.6681566238403);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1306,1306,'Mnichov',50.0384788513184, 12.7856559753418);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1307,1307,'Prachomety',50.0081596374512, 12.9487466812134);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1309,1309,'Abertamy',50.3723258972168, 12.8175439834595);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (131,131,'Louny',50.3583335876465, 13.805832862854);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1310,1310,'Stráž nad Ohří',50.3415184020996, 13.0583400726318);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1311,1311,'Hora Svatého Šebestiána',50.5102996826172, 13.2472238540649);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1312,1312,'Žichov',50.4801864624023, 13.7888040542603);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (1313,1313,'Lukov',50.5294761657715, 13.8854064941406);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (132,132,'Bílý Potok',50.8766670227051, 15.2122220993042);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (133,133,'Chábory',50.2702789306641, 16.1961116790771);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (134,134,'Lupěné',49.8672218322754, 16.8402786254883);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (135,135,'Zlín',49.2308349609375, 17.6741676330566);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (136,136,'Bransouze',49.3038902282715, 15.7547225952148);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (137,137,'Úhřetice',49.978889465332, 15.8758335113525);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (138,138,'Dolní Ostrovec',49.4202766418457, 14.1199998855591);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (139,139,'Tajanov',49.406665802002, 13.2633333206177);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (14,14,'Jičín',50.4393997192383, 15.3528003692627);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (140,140,'Odry',49.6655540466309, 17.8397216796875);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (141,141,'Líčov',48.7261123657227, 14.5744438171387);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (142,142,'Modrava',49.9677772521973, 12.5027780532837);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (143,143,'Loštice',49.7447204589844, 16.9325008392334);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (144,144,'Trpísty',49.8286094665527, 13.0655555725098);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (145,145,'Lásenice',49.0741653442383, 14.9661111831665);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (146,146,'Sušice',49.2366676330566, 13.5261106491089);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (147,147,'VD Hracholusky',49.7911109924316, 13.1761112213135);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (148,148,'Cheb - VD Skalka',50.0861129760742, 12.3866662979126);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (149,149,'Sviadnov',49.6866683959961, 18.3400001525879);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (15,15,'Hradec Králové, N.H.K.',50.1761016845703, 15.8386001586914);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (150,150,'Bílovice nad Svitavou',48.9502792358398, 17.463888168335);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (151,151,'Chlístov',49.6188888549805, 15.5288887023926);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (152,152,'Přelouč',50.0452766418457, 15.5747222900391);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (153,153,'Horní Maršov',50.6624984741211, 15.817777633667);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (154,154,'Věřňovice',49.9311103820801, 18.4211101531982);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (155,155,'Nemošice',50.0169448852539, 15.7927780151367);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (156,156,'Trávní Dvůr',48.7911109924316, 16.4391670227051);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (157,157,'VD Nové Mlýny',48.8574981689453, 16.7275009155273);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (158,158,'Roudné',48.9358329772949, 14.4919443130493);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (159,159,'Katovice',49.2708320617676, 13.8249998092651);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (16,16,'Mokošín',50.0163993835449, 15.5663995742798);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (160,160,'Nespeky',49.860279083252, 14.6519441604614);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (161,161,'Kostelec nad Orlicí',50.1205558776855, 16.1983337402344);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (162,162,'Bakov nad Jizerou',50.4805564880371, 14.9391670227051);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (163,163,'Pilař',48.9511108398438, 14.881667137146);
INSERT INTO plaveninycz.stations(st_id, st_seq, st_name, lat, lon) VALUES (164,164,'Český Těšín',49.718334197998, 18.6297225952148);
